"AWT-EventQueue-0" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.collectImplicits$1(ReferenceExpressionResolver.scala:565)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processType$1(ReferenceExpressionResolver.scala:529)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processTypes$1(ReferenceExpressionResolver.scala:480)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.doResolve(ReferenceExpressionResolver.scala:580)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.fallbackResolve$1(ReferenceExpressionResolver.scala:147)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:175)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.innerType(ScReferenceExpressionImpl.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:245)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tryToGetInnerTypeExt(MethodInvocationImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.cachedFun$macro$657$1(MethodInvocationImpl.scala:64)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerTypeExt(MethodInvocationImpl.scala:62)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.applyOrUpdateElement(MethodInvocationImpl.scala:57)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider$ResolveMethodCall$.unapply(ScalaInlayParameterHintsProvider.scala:116)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider.getHintInfo(ScalaInlayParameterHintsProvider.scala:47)
	at com.intellij.codeInsight.hints.PopupActionsKt.hasDisabledOptionHintInfo(PopupActions.kt:245)
	at com.intellij.codeInsight.hints.PopupActionsKt.access$hasDisabledOptionHintInfo(PopupActions.kt:1)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption$getDisabledOptionInfoAtCaretOffset$target$1.value(PopupActions.kt:229)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption$getDisabledOptionInfoAtCaretOffset$target$1.value(PopupActions.kt:194)
	at com.intellij.psi.util.PsiTreeUtil.findFirstParent(PsiTreeUtil.java:370)
	at com.intellij.psi.util.PsiTreeUtil.findFirstParent(PsiTreeUtil.java:360)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption.getDisabledOptionInfoAtCaretOffset(PopupActions.kt:229)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption.isAvailable(PopupActions.kt:217)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.availableFor(ShowIntentionActionsHandler.java:123)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.lambda$getActionsToShow$1(ShowIntentionsPass.java:318)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass$$Lambda$4886/1713167895.process(Unknown Source)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.chooseBetweenHostAndInjected(ShowIntentionActionsHandler.java:148)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:316)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:288)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.doCollectInformation(ShowIntentionsPass.java:242)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:69)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$null$1(PassExecutorService.java:423)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2528/1322634073.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1161)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:416)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2526/1945061860.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:415)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:391)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2524/19869495.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:222)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:389)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:161)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 3/7" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScModifierListImpl.hasModifierProperty(ScModifierListImpl.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScMember.hasModifierProperty(ScMember.scala:127)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScMember.hasModifierProperty$(ScMember.scala:117)
	at org.jetbrains.plugins.scala.lang.psi.impl.statements.ScFunctionImpl.org$jetbrains$plugins$scala$lang$psi$api$statements$ScFunction$$super$hasModifierProperty(ScFunctionImpl.scala:27)
	at org.jetbrains.plugins.scala.lang.psi.api.statements.ScFunction.hasModifierProperty(ScFunction.scala:114)
	at org.jetbrains.plugins.scala.lang.psi.api.statements.ScFunction.hasModifierProperty$(ScFunction.scala:102)
	at org.jetbrains.plugins.scala.lang.psi.impl.statements.ScFunctionImpl.hasModifierProperty(ScFunctionImpl.scala:27)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector$ImplicitParametersProcessor.execute(ImplicitCollector.scala:250)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.addMethod$1(TypeDefinitionMembers.scala:837)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.addSignature$3(TypeDefinitionMembers.scala:842)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.process$1(TypeDefinitionMembers.scala:885)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.privateProcessDeclarations(TypeDefinitionMembers.scala:964)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.TypeDefinitionMembers$.processDeclarations(TypeDefinitionMembers.scala:663)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.processDeclarationsForTemplateBody(ScTemplateDefinition.scala:394)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.processDeclarationsForTemplateBody$(ScTemplateDefinition.scala:329)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.ScObjectImpl.processDeclarationsForTemplateBody(ScObjectImpl.scala:104)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.processDeclarations(ScTemplateDefinition.scala:326)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.processDeclarations$(ScTemplateDefinition.scala:311)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.typedef.ScObjectImpl.processDeclarations(ScObjectImpl.scala:129)
	at org.jetbrains.plugins.scala.lang.psi.api.FileDeclarationsHolder.$anonfun$processDeclarations$2(FileDeclarationsHolder.scala:154)
	at org.jetbrains.plugins.scala.lang.psi.api.FileDeclarationsHolder$$Lambda$2593/91643496.apply$mcV$sp(Unknown Source)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.SubstitutablePrecedenceHelper.runWithPriority(SubstitutablePrecedenceHelper.scala:14)
	at org.jetbrains.plugins.scala.lang.resolve.processor.precedence.SubstitutablePrecedenceHelper.runWithPriority$(SubstitutablePrecedenceHelper.scala:10)
	at org.jetbrains.plugins.scala.lang.resolve.processor.ImplicitProcessor.runWithPriority(ImplicitProcessor.scala:22)
	at org.jetbrains.plugins.scala.lang.psi.api.FileDeclarationsHolder.updateProcessor(FileDeclarationsHolder.scala:215)
	at org.jetbrains.plugins.scala.lang.psi.api.FileDeclarationsHolder.checkObjects$1(FileDeclarationsHolder.scala:142)
	at org.jetbrains.plugins.scala.lang.psi.api.FileDeclarationsHolder.processDeclarations(FileDeclarationsHolder.scala:180)
	at org.jetbrains.plugins.scala.lang.psi.api.FileDeclarationsHolder.processDeclarations$(FileDeclarationsHolder.scala:37)
	at org.jetbrains.plugins.scala.lang.psi.impl.ScalaFileImpl.processDeclarations(ScalaFileImpl.scala:50)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.visibleNamesCandidates(ImplicitCollector.scala:178)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.calc$1(ImplicitCollector.scala:143)
	at org.jetbrains.plugins.scala.lang.psi.implicits.ImplicitCollector.collect(ImplicitCollector.scala:167)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.checkImplicits$1(ScalaPsiUtil.scala:280)
	at org.jetbrains.plugins.scala.lang.psi.ScalaPsiUtil$.findImplicitConversion(ScalaPsiUtil.scala:292)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.collectImplicits$1(ReferenceExpressionResolver.scala:565)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processType$1(ReferenceExpressionResolver.scala:529)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.processTypes$1(ReferenceExpressionResolver.scala:480)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.doResolve(ReferenceExpressionResolver.scala:580)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.fallbackResolve$1(ReferenceExpressionResolver.scala:147)
	at org.jetbrains.plugins.scala.lang.resolve.ReferenceExpressionResolver.resolve(ReferenceExpressionResolver.scala:175)
	at org.jetbrains.plugins.scala.lang.resolve.ResolvableReferenceExpression$Resolver$.multiResolveImpl$extension(ResolvableReferenceExpression.scala:18)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.multiResolveScala(ScReferenceExpressionImpl.scala:63)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceExpressionImpl.innerType(ScReferenceExpressionImpl.scala:176)
	at org.jetbrains.plugins.scala.lang.psi.api.expr.ScExpression$Ext$.getNonValueType$extension(ScExpression.scala:245)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.tryToGetInnerTypeExt(MethodInvocationImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.cachedFun$macro$657$1(MethodInvocationImpl.scala:64)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.innerTypeExt(MethodInvocationImpl.scala:62)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.MethodInvocationImpl.applyOrUpdateElement(MethodInvocationImpl.scala:57)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider$ResolveMethodCall$.unapply(ScalaInlayParameterHintsProvider.scala:116)
	at org.jetbrains.plugins.scala.codeInsight.hints.ScalaInlayParameterHintsProvider.getHintInfo(ScalaInlayParameterHintsProvider.scala:47)
	at com.intellij.codeInsight.hints.PopupActionsKt.hasDisabledOptionHintInfo(PopupActions.kt:245)
	at com.intellij.codeInsight.hints.PopupActionsKt.access$hasDisabledOptionHintInfo(PopupActions.kt:1)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption$getDisabledOptionInfoAtCaretOffset$target$1.value(PopupActions.kt:229)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption$getDisabledOptionInfoAtCaretOffset$target$1.value(PopupActions.kt:194)
	at com.intellij.psi.util.PsiTreeUtil.findFirstParent(PsiTreeUtil.java:370)
	at com.intellij.psi.util.PsiTreeUtil.findFirstParent(PsiTreeUtil.java:360)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption.getDisabledOptionInfoAtCaretOffset(PopupActions.kt:229)
	at com.intellij.codeInsight.hints.EnableCustomHintsOption.isAvailable(PopupActions.kt:217)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.availableFor(ShowIntentionActionsHandler.java:123)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.lambda$getActionsToShow$1(ShowIntentionsPass.java:318)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass$$Lambda$4886/1713167895.process(Unknown Source)
	at com.intellij.codeInsight.intention.impl.ShowIntentionActionsHandler.chooseBetweenHostAndInjected(ShowIntentionActionsHandler.java:148)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:316)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:288)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.doCollectInformation(ShowIntentionsPass.java:242)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:69)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$null$1(PassExecutorService.java:423)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2528/1322634073.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1161)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$doRun$2(PassExecutorService.java:416)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2526/1945061860.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:580)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:525)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:85)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.doRun(PassExecutorService.java:415)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.lambda$run$0(PassExecutorService.java:391)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$2524/19869495.run(Unknown Source)
	at com.intellij.openapi.application.impl.ReadMostlyRWLock.executeByImpatientReader(ReadMostlyRWLock.java:147)
	at com.intellij.openapi.application.impl.ApplicationImpl.executeByImpatientReader(ApplicationImpl.java:222)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:389)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:161)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"JobScheduler FJ pool 1/7" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at java.lang.Thread.yield(Native Method)
	at java.util.concurrent.ConcurrentHashMap.initTable(ConcurrentHashMap.java:2227)
	at java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1017)
	at java.util.concurrent.ConcurrentHashMap.putIfAbsent(ConcurrentHashMap.java:1535)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.ScStableCodeReferenceElementImpl.multiResolveScala(ScStableCodeReferenceElementImpl.scala:254)
	at org.jetbrains.plugins.scala.lang.psi.impl.expr.ScReferenceElementImpl.bind(ScReferenceElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.innerNonValueType(ScSimpleTypeElementImpl.scala:309)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.innerType(ScSimpleTypeElementImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType(ScTypeElement.scala:32)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.getType$(ScTypeElement.scala:30)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.getType(ScSimpleTypeElementImpl.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type(ScTypeElement.scala:28)
	at org.jetbrains.plugins.scala.lang.psi.api.base.types.ScTypeElement.type$(ScTypeElement.scala:28)
	at org.jetbrains.plugins.scala.lang.psi.impl.base.types.ScSimpleTypeElementImpl.type(ScSimpleTypeElementImpl.scala:39)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.templates.ScTraitParentsImpl.superTypes(ScTraitParentsImpl.scala:40)
	at org.jetbrains.plugins.scala.lang.psi.impl.toplevel.templates.ScExtendsBlockImpl.superTypes(ScExtendsBlockImpl.scala:83)
	at org.jetbrains.plugins.scala.lang.psi.api.toplevel.typedef.ScTemplateDefinition.superTypes(ScTemplateDefinition.scala:201)
